SETUP.pg_fuzzystrmatch	SETUP	ERR	Parser Error: syntax error at or near "EXTENSION" LINE 1: CREATE EXTENSION IF NOT EXISTS fuzzystrmatch ^
SETUP.pg_pgcrypto	SETUP	ERR	Parser Error: syntax error at or near "EXTENSION" LINE 1: CREATE EXTENSION IF NOT EXISTS pgcrypto ^
SETUP.pg_trgm	SETUP	ERR	Parser Error: syntax error at or near "EXTENSION" LINE 1: CREATE EXTENSION IF NOT EXISTS pg_trgm ^
CENSUS.version	CENSUS	OK	String:v1.5.0
CENSUS.sqlitever	CENSUS	ERR	Invalid Input Error: Attempting to execute an unsuccessful or closed pending query result Error: Catalog Error: Scalar Function with name sqlite_version does not exist! Did you mean "st_crs"? LINE 1: SELECT sqlite_versio...
CENSUS.fncount	CENSUS	ERR	Invalid Input Error: Attempting to execute an unsuccessful or closed pending query result Error: Catalog Error: Table with name pragma_function_list does not exist! Did you mean "pragma_database_list"? LINE 1: SELECT cou...
CENSUS.fnlist00	CENSUS	ERR	Invalid Input Error: Attempting to execute an unsuccessful or closed pending query result Error: Catalog Error: Table with name pragma_function_list does not exist! Did you mean "pragma_database_list"? LINE 1: ...ELECT g...
CENSUS.fnlist01	CENSUS	ERR	Invalid Input Error: Attempting to execute an unsuccessful or closed pending query result Error: Catalog Error: Table with name pragma_function_list does not exist! Did you mean "pragma_database_list"? LINE 1: ...ELECT g...
CENSUS.fnlist02	CENSUS	ERR	Invalid Input Error: Attempting to execute an unsuccessful or closed pending query result Error: Catalog Error: Table with name pragma_function_list does not exist! Did you mean "pragma_database_list"? LINE 1: ...ELECT g...
CENSUS.fnlist03	CENSUS	ERR	Invalid Input Error: Attempting to execute an unsuccessful or closed pending query result Error: Catalog Error: Table with name pragma_function_list does not exist! Did you mean "pragma_database_list"? LINE 1: ...ELECT g...
CENSUS.fnlist04	CENSUS	ERR	Invalid Input Error: Attempting to execute an unsuccessful or closed pending query result Error: Catalog Error: Table with name pragma_function_list does not exist! Did you mean "pragma_database_list"? LINE 1: ...ELECT g...
CENSUS.fnlist05	CENSUS	ERR	Invalid Input Error: Attempting to execute an unsuccessful or closed pending query result Error: Catalog Error: Table with name pragma_function_list does not exist! Did you mean "pragma_database_list"? LINE 1: ...ELECT g...
