SETUP.pg_fuzzystrmatch	SETUP	ERR	[SQLITE_ERROR] SQL error or missing database (near "EXTENSION": syntax error)
SETUP.pg_pgcrypto	SETUP	ERR	[SQLITE_ERROR] SQL error or missing database (near "EXTENSION": syntax error)
SETUP.pg_trgm	SETUP	ERR	[SQLITE_ERROR] SQL error or missing database (near "EXTENSION": syntax error)
CENSUS.version	CENSUS	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: version)
CENSUS.sqlitever	CENSUS	OK	String:3.47.1
CENSUS.fncount	CENSUS	OK	Integer:170
CENSUS.fnlist00	CENSUS	OK	String:->,->>,abs,acos,acosh,asin,asinh,atan,atan2,atanh,atn2,avg,bm25,ceil,ceiling,changes,char,charindex,coalesce,concat,concat_ws,cos
CENSUS.fnlist01	CENSUS	OK	String:cosh,cot,coth,count,cume_dist,current_date,current_time,current_timestamp,date,datetime,degrees,dense_rank,difference,exp,first_value,floor,format,fts3_tokenizer,fts5,fts5_get_locale,fts5_locale,fts5_source_id
CENSUS.fnlist02	CENSUS	OK	String:glob,group_concat,hex,highlight,ifnull,iif,instr,json,json_array,json_array_length,json_error_position,json_extract,json_group_array,json_group_object,json_insert,json_object,json_patch,json_pretty,json_quote,json...
CENSUS.fnlist03	CENSUS	OK	String:json_type,json_valid,jsonb,jsonb_array,jsonb_extract,jsonb_group_array,jsonb_group_object,jsonb_insert,jsonb_object,jsonb_patch,jsonb_remove,jsonb_replace,jsonb_set,julianday,lag,last_insert_rowid,last_value,lead,...
CENSUS.fnlist04	CENSUS	OK	String:likely,ln,load_extension,log,log10,log2,lower,lower_quartile,ltrim,match,matchinfo,max,median,min,mod,mode,nth_value,ntile,nullif,octet_length,offsets,optimize
CENSUS.fnlist05	CENSUS	OK	String:padc,padl,padr,percent_rank,pi,pow,power,printf,proper,quote,radians,random,randomblob,rank,replace,replicate,reverse,rightstr,round,row_number,rtreecheck,rtreedepth
CENSUS.fnlist06	CENSUS	OK	String:rtreenode,rtrim,sign,sin,sinh,snippet,sqlite_compileoption_get,sqlite_compileoption_used,sqlite_log,sqlite_source_id,sqlite_version,sqrt,square,stdev,strfilter,strftime,string_agg,substr,substring,subtype,sum,tan
CENSUS.fnlist07	CENSUS	OK	String:tanh,time,timediff,total,total_changes,trim,trunc,typeof,unhex,unicode,unixepoch,unlikely,upper,upper_quartile,variance,zeroblob
CENSUS.fnlist08	CENSUS	OK	<null>
CENSUS.fnlist09	CENSUS	OK	<null>
CENSUS.fnlist10	CENSUS	OK	<null>
