SETUP.pg_fuzzystrmatch	SETUP	OK	<nors>
SETUP.pg_pgcrypto	SETUP	OK	<nors>
SETUP.pg_trgm	SETUP	OK	<nors>
CENSUS.version	CENSUS	OK	String:PostgreSQL 18.4 on x86_64-apple-darwin24.6.0, compiled by Apple clang version 17.0.0 (clang-1700.6.3.2), 64-bit
CENSUS.sqlitever	CENSUS	ERR	ERROR: function sqlite_version() does not exist Hint: No function matches the given name and argument types. You might need to add explicit type casts. Position: 8
CENSUS.fncount	CENSUS	ERR	ERROR: relation "pragma_function_list" does not exist Position: 34
CENSUS.fnlist00	CENSUS	ERR	ERROR: relation "pragma_function_list" does not exist Position: 61
CENSUS.fnlist01	CENSUS	ERR	ERROR: relation "pragma_function_list" does not exist Position: 61
CENSUS.fnlist02	CENSUS	ERR	ERROR: relation "pragma_function_list" does not exist Position: 61
CENSUS.fnlist03	CENSUS	ERR	ERROR: relation "pragma_function_list" does not exist Position: 61
CENSUS.fnlist04	CENSUS	ERR	ERROR: relation "pragma_function_list" does not exist Position: 61
CENSUS.fnlist05	CENSUS	ERR	ERROR: relation "pragma_function_list" does not exist Position: 61
CENSUS.fnlist06	CENSUS	ERR	ERROR: relation "pragma_function_list" does not exist Position: 61
CENSUS.fnlist07	CENSUS	ERR	ERROR: relation "pragma_function_list" does not exist Position: 61
CENSUS.fnlist08	CENSUS	ERR	ERROR: relation "pragma_function_list" does not exist Position: 61
CENSUS.fnlist09	CENSUS	ERR	ERROR: relation "pragma_function_list" does not exist Position: 61
CENSUS.fnlist10	CENSUS	ERR	ERROR: relation "pragma_function_list" does not exist Position: 61
CENSUS.fnlist11	CENSUS	ERR	ERROR: relation "pragma_function_list" does not exist Position: 61
CENSUS.mathopt	CENSUS	ERR	ERROR: function sqlite_compileoption_used(unknown) does not exist Hint: No function matches the given name and argument types. You might need to add explicit type casts. Position: 8
CENSUS.jsonopt	CENSUS	ERR	ERROR: function sqlite_compileoption_used(unknown) does not exist Hint: No function matches the given name and argument types. You might need to add explicit type casts. Position: 8
CENSUS.loadext	CENSUS	ERR	ERROR: function load_extension(unknown) does not exist Hint: No function matches the given name and argument types. You might need to add explicit type casts. Position: 8
CENSUS.pg_str_fns	CENSUS	OK	String:btrim,decode,encode,format,gen_random_uuid,hashtext,initcap,levenshtein,md5,regexp_count,regexp_instr,regexp_like,regexp_matches,regexp_replace,regexp_substr,repeat,reverse,sha256,split_part,starts_with,string_to_...
CONCAT.c1	CONCAT	OK	String:abc
CONCAT.c2	CONCAT	OK	String:ac
CONCAT.c3	CONCAT	OK	<null>
CONCAT.c4	CONCAT	OK	String:abc
CONCAT.c5	CONCAT	OK	String:a12.5
CONCAT.c6	CONCAT	OK	String:a-c
CONCAT.c7	CONCAT	OK	String:
CONCAT.c8	CONCAT	OK	String:eve
LENGTH.c1	LENGTH	OK	Integer:5
LENGTH.c2	LENGTH	OK	Integer:5
LENGTH.c3	LENGTH	OK	Integer:3
LENGTH.c4	LENGTH	OK	Integer:3
LENGTH.c5	LENGTH	OK	<null>
LENGTH.c6	LENGTH	OK	Integer:0
LENGTH.c7	LENGTH	OK	Integer:5
LENGTH.c8	LENGTH	OK	Integer:4
LENGTH.c9	LENGTH	ERR	ERROR: function length(integer) does not exist Hint: No function matches the given name and argument types. You might need to add explicit type casts. Position: 8
LENGTH.c10	LENGTH	OK	Integer:6
UPPER.c1	UPPER	OK	String:ABC
UPPER.c2	UPPER	OK	String:HÉLLO
UPPER.c3	UPPER	OK	String:ß
UPPER.c4	UPPER	OK	<null>
LOWER.c1	LOWER	OK	String:abc
LOWER.c2	LOWER	OK	String:héllo
LOWER.c3	LOWER	OK	String:i
SUBSTRING.c1	SUBSTRING	OK	String:bcd
SUBSTRING.c2	SUBSTRING	OK	String:bcdef
SUBSTRING.c3	SUBSTRING	OK	String:ab
SUBSTRING.c4	SUBSTRING	OK	String:
SUBSTRING.c5	SUBSTRING	OK	String:|
SUBSTRING.c6	SUBSTRING	OK	String:bc
SUBSTRING.c7	SUBSTRING	ERR	ERROR: negative substring length not allowed
SUBSTRING.c8	SUBSTRING	OK	String:bcd
SUBSTRING.c9	SUBSTRING	OK	String:bcd
SUBSTRING.c10	SUBSTRING	OK	<null>
SUBSTRING.c11	SUBSTRING	OK	String:|
SUBSTRING.c12	SUBSTRING	OK	String:él
SUBSTRING.c13	SUBSTRING	OK	String:abcdef
STRPOS.c1	STRPOS	OK	Integer:3
STRPOS.c2	STRPOS	OK	Integer:0
STRPOS.c3	STRPOS	OK	Integer:1
STRPOS.c4	STRPOS	ERR	ERROR: function instr(unknown, unknown) does not exist Hint: No function matches the given name and argument types. You might need to add explicit type casts. Position: 8
STRPOS.c5	STRPOS	ERR	ERROR: function instr(unknown, unknown) does not exist Hint: No function matches the given name and argument types. You might need to add explicit type casts. Position: 8
STRPOS.c6	STRPOS	ERR	ERROR: function instr(unknown, unknown) does not exist Hint: No function matches the given name and argument types. You might need to add explicit type casts. Position: 8
STRPOS.c7	STRPOS	OK	Integer:3
STRPOS.c8	STRPOS	OK	<null>
STRPOS.c9	STRPOS	OK	Integer:3
STRPOS.c10	STRPOS	ERR	ERROR: function instr(unknown, unknown) does not exist Hint: No function matches the given name and argument types. You might need to add explicit type casts. Position: 8
STRPOS.c11	STRPOS	ERR	ERROR: function charindex(unknown, unknown) does not exist Hint: No function matches the given name and argument types. You might need to add explicit type casts. Position: 8
STARTS_WITH.c1	STARTS_WITH	OK	Boolean:true
STARTS_WITH.c2	STARTS_WITH	OK	Boolean:false
STARTS_WITH.c3	STARTS_WITH	OK	Boolean:true
STARTS_WITH.c4	STARTS_WITH	OK	Boolean:false
STARTS_WITH.c5	STARTS_WITH	OK	Boolean:true
STARTS_WITH.c6	STARTS_WITH	ERR	ERROR: function instr(unknown, unknown) does not exist Hint: No function matches the given name and argument types. You might need to add explicit type casts. Position: 8
STARTS_WITH.c7	STARTS_WITH	OK	Boolean:true
STARTS_WITH.c8	STARTS_WITH	ERR	ERROR: syntax error at or near "'abc*'" Position: 22
STARTS_WITH.c9	STARTS_WITH	OK	Boolean:true
STARTS_WITH.c10	STARTS_WITH	OK	Boolean:true
STARTS_WITH.c11	STARTS_WITH	OK	<null>
STARTS_WITH.c12	STARTS_WITH	OK	<null>
ENDS_WITH.c1	ENDS_WITH	ERR	ERROR: function ends_with(unknown, unknown) does not exist Hint: No function matches the given name and argument types. You might need to add explicit type casts. Position: 8
ENDS_WITH.c2	ENDS_WITH	ERR	ERROR: function ends_with(unknown, unknown) does not exist Hint: No function matches the given name and argument types. You might need to add explicit type casts. Position: 8
ENDS_WITH.c3	ENDS_WITH	OK	Boolean:true
ENDS_WITH.c4	ENDS_WITH	OK	Boolean:false
ENDS_WITH.c5	ENDS_WITH	OK	Boolean:true
ENDS_WITH.c6	ENDS_WITH	OK	Boolean:true
ENDS_WITH.c7	ENDS_WITH	ERR	ERROR: function ends_with(unknown, unknown) does not exist Hint: No function matches the given name and argument types. You might need to add explicit type casts. Position: 8
ENDS_WITH.c8	ENDS_WITH	OK	Boolean:false
ENDS_WITH.c9	ENDS_WITH	OK	Boolean:true
ENDS_WITH.c10	ENDS_WITH	ERR	ERROR: syntax error at or near "'*def'" Position: 22
MATCHES.c1	MATCHES	OK	Array:[123]
MATCHES.c2	MATCHES	OK	<norows>
MATCHES.c3	MATCHES	OK	Boolean:true
MATCHES.c4	MATCHES	OK	Boolean:false
MATCHES.c5	MATCHES	OK	Boolean:true
MATCHES.c6	MATCHES	ERR	ERROR: syntax error at or near "'[0-9]+'" Position: 24
MATCHES.c7	MATCHES	ERR	ERROR: function regexp(unknown, unknown) does not exist Hint: No function matches the given name and argument types. You might need to add explicit type casts. Position: 8
MATCHES.c8	MATCHES	OK	Boolean:true
MATCHES.c9	MATCHES	OK	Boolean:true
MATCHES.c10	MATCHES	OK	Boolean:true
MATCHES.c11	MATCHES	OK	Boolean:true
LEFT.c1	LEFT	OK	String:abc
LEFT.c2	LEFT	OK	String:abc
